image_id,prediction
6622.png,3
5243.png,3
3104.png,3
3407.png,3
71.png,3
3196.png,3
2341.png,3
1732.png,3
4751.png,3
1495.png,3
5136.png,3
2363.png,3
1471.png,3
1159.png,3
1712.png,3
5642.png,3
5813.png,3
4814.png,3
5707.png,3
350.png,3
4734.png,3
5708.png,3
2627.png,3
6988.png,3
2917.png,3
4425.png,3
5731.png,3
6822.png,3
3108.png,3
971.png,3
6048.png,3
4002.png,3
5393.png,3
7174.png,3
7135.png,3
1801.png,3
6506.png,3
6933.png,3
722.png,3
5361.png,3
5852.png,3
6064.png,3
5871.png,3
4335.png,3
3973.png,3
3684.png,3
3147.png,3
1276.png,3
5310.png,3
2332.png,3
3103.png,3
5635.png,3
741.png,3
6252.png,3
4349.png,3
2667.png,3
519.png,3
3508.png,3
2308.png,3
6730.png,3
4692.png,3
5991.png,3
937.png,3
1421.png,3
4549.png,3
5394.png,3
6381.png,3
6000.png,3
1384.png,3
4531.png,3
5752.png,3
4133.png,3
3963.png,3
1307.png,3
3493.png,3
5258.png,3
5865.png,3
6793.png,3
6527.png,3
2117.png,3
4557.png,3
4110.png,3
550.png,3
4321.png,3
978.png,3
4783.png,3
4281.png,3
2996.png,3
6106.png,3
6629.png,3
2939.png,3
3321.png,3
2175.png,3
3017.png,3
7142.png,3
4547.png,3
5723.png,3
5890.png,3
5514.png,3
4743.png,3
474.png,3
4586.png,3
6703.png,3
4370.png,3
2668.png,3
6823.png,3
7141.png,3
1895.png,3
3358.png,3
2249.png,3
1212.png,3
5967.png,3
1566.png,3
907.png,3
773.png,3
1763.png,3
5914.png,3
3387.png,3
5971.png,3
618.png,3
6653.png,3
1531.png,3
1805.png,3
199.png,3
1442.png,3
2254.png,3
4622.png,3
6278.png,3
2913.png,3
4059.png,3
6465.png,3
268.png,3
3988.png,3
2030.png,3
689.png,3
154.png,3
3362.png,3
7065.png,3
169.png,3
5511.png,3
846.png,3
6012.png,3
4635.png,3
2764.png,3
3429.png,3
5349.png,3
4362.png,3
1889.png,3
5864.png,3
4919.png,3
1757.png,3
6473.png,3
1143.png,3
6179.png,3
621.png,3
243.png,3
5663.png,3
316.png,3
3747.png,3
1222.png,3
6840.png,3
4129.png,3
3455.png,3
4031.png,3
3924.png,3
3897.png,3
6848.png,3
3444.png,3
2717.png,3
2500.png,3
46.png,3
5041.png,3
2272.png,3
5012.png,3
6210.png,3
5628.png,3
231.png,3
2828.png,3
1274.png,3
4553.png,3
7083.png,3
4427.png,3
1025.png,3
3184.png,3
157.png,3
7146.png,3
4495.png,3
821.png,3
4269.png,3
6697.png,3
2976.png,3
4706.png,3
3396.png,3
3217.png,3
5241.png,3
1685.png,3
2746.png,3
5239.png,3
6187.png,3
5491.png,3
5214.png,3
3315.png,3
5109.png,3
3822.png,3
3287.png,3
6202.png,3
528.png,3
141.png,3
4260.png,3
990.png,3
520.png,3
6837.png,3
3186.png,3
6459.png,3
1065.png,3
3427.png,3
1427.png,3
2630.png,3
3660.png,3
7093.png,3
2465.png,3
4317.png,3
4130.png,3
6441.png,3
3947.png,3
3904.png,3
845.png,3
3285.png,3
3711.png,3
5326.png,3
1137.png,3
3601.png,3
1551.png,3
7010.png,3
7042.png,3
4180.png,3
471.png,3
446.png,3
1952.png,3
2297.png,3
2466.png,3
4053.png,3
958.png,3
1587.png,3
524.png,3
2763.png,3
2303.png,3
653.png,3
6656.png,3
1996.png,3
213.png,3
3692.png,3
637.png,3
5620.png,3
4514.png,3
5253.png,3
1114.png,3
2283.png,3
2046.png,3
6295.png,3
3271.png,3
1903.png,3
3589.png,3
5358.png,3
4524.png,3
6067.png,3
4982.png,3
5270.png,3
6612.png,3
4965.png,3
2043.png,3
7166.png,3
515.png,3
656.png,3
2469.png,3
6867.png,3
5743.png,3
643.png,3
6587.png,3
6377.png,3
3803.png,3
1090.png,3
6008.png,3
3371.png,3
4124.png,3
3826.png,3
6147.png,3
4098.png,3
5219.png,3
3368.png,3
551.png,3
305.png,3
4554.png,3
596.png,3
2302.png,3
6054.png,3
5935.png,3
752.png,3
4763.png,3
2581.png,3
2544.png,3
1451.png,3
5444.png,3
4071.png,3
425.png,3
5264.png,3
2457.png,3
6846.png,3
905.png,3
1572.png,3
4664.png,3
4073.png,3
1963.png,3
1147.png,3
196.png,3
4045.png,3
3443.png,3
4992.png,3
385.png,3
545.png,3
5654.png,3
6548.png,3
349.png,3
3030.png,3
1564.png,3
162.png,3
6157.png,3
1669.png,3
522.png,3
4647.png,3
220.png,3
811.png,3
2026.png,3
20.png,3
2159.png,3
3926.png,3
2880.png,3
6890.png,3
3872.png,3
279.png,3
6003.png,3
1337.png,3
3815.png,3
1150.png,3
445.png,3
4873.png,3
188.png,3
4275.png,3
2850.png,3
4792.png,3
6627.png,3
6068.png,3
3035.png,3
3675.png,3
1718.png,3
4973.png,3
4538.png,3
2909.png,3
5019.png,3
2562.png,3
532.png,3
4592.png,3
2407.png,3
6024.png,3
1313.png,3
2723.png,3
1830.png,3
2436.png,3
1073.png,3
2704.png,3
3785.png,3
4915.png,3
6674.png,3
4660.png,3
6875.png,3
3334.png,3
1019.png,3
6510.png,3
1475.png,3
943.png,3
6277.png,3
4543.png,3
1026.png,3
4768.png,3
631.png,3
5962.png,3
3576.png,3
5812.png,3
3279.png,3
540.png,3
6908.png,3
421.png,3
4651.png,3
5070.png,3
5415.png,3
6399.png,3
6881.png,3
2032.png,3
366.png,3
4311.png,3
1516.png,3
4478.png,3
5322.png,3
2673.png,3
1308.png,3
3025.png,3
6915.png,3
5117.png,3
4644.png,3
4489.png,3
104.png,3
4294.png,3
5591.png,3
4138.png,3
5359.png,3
7169.png,3
3814.png,3
6923.png,3
5803.png,3
3381.png,3
1597.png,3
6118.png,3
2651.png,3
3389.png,3
6212.png,3
6087.png,3
5667.png,3
3275.png,3
2687.png,3
3753.png,3
5999.png,3
4285.png,3
4947.png,3
1080.png,3
1095.png,3
5342.png,3
3800.png,3
1849.png,3
6308.png,3
6365.png,3
3774.png,3
126.png,3
4779.png,3
3628.png,3
2525.png,3
5129.png,3
4025.png,3
658.png,3
7138.png,3
5968.png,3
5939.png,3
3092.png,3
4277.png,3
1625.png,3
3938.png,3
4920.png,3
6407.png,3
4474.png,3
3256.png,3
1558.png,3
4143.png,3
5819.png,3
5206.png,3
6302.png,3
6932.png,3
1488.png,3
170.png,3
4320.png,3
149.png,3
4515.png,3
441.png,3
4756.png,3
2659.png,3
2028.png,3
5235.png,3
2083.png,3
6156.png,3
5583.png,3
817.png,3
1735.png,3
1155.png,3
6380.png,3
343.png,3
5975.png,3
6103.png,3
2928.png,3
5979.png,3
562.png,3
6871.png,3
1986.png,3
4181.png,3
3736.png,3
6394.png,3
1151.png,3
4021.png,3
6839.png,3
479.png,3
1368.png,3
388.png,3
941.png,3
1504.png,3
3704.png,3
2348.png,3
884.png,3
4152.png,3
6304.png,3
98.png,3
6161.png,3
1927.png,3
1448.png,3
4834.png,3
2307.png,3
1501.png,3
5318.png,3
6614.png,3
1072.png,3
3472.png,3
5987.png,3
4287.png,3
5190.png,3
142.png,3
1295.png,3
400.png,3
3374.png,3
6551.png,3
6512.png,3
5582.png,3
3426.png,3
4581.png,3
2988.png,3
2074.png,3
4577.png,3
5770.png,3
5207.png,3
197.png,3
2716.png,3
1493.png,3
4678.png,3
2910.png,3
4168.png,3
4309.png,3
5956.png,3
6422.png,3
4290.png,3
4856.png,3
6676.png,3
7134.png,3
3689.png,3
3567.png,3
5440.png,3
115.png,3
5330.png,3
2557.png,3
3735.png,3
5389.png,3
237.png,3
6069.png,3
1951.png,3
1705.png,3
3703.png,3
2860.png,3
7116.png,3
1459.png,3
1347.png,3
3876.png,3
2014.png,3
2258.png,3
3905.png,3
4224.png,3
4506.png,3
906.png,3
4645.png,3
2444.png,3
1269.png,3
5970.png,3
2273.png,3
1875.png,3
2176.png,3
1000.png,3
102.png,3
4049.png,3
4289.png,3
2367.png,3
4869.png,3
5520.png,3
4034.png,3
5505.png,3
4847.png,3
1210.png,3
4544.png,3
5470.png,3
3418.png,3
5074.png,3
1078.png,3
4904.png,3
5212.png,3
5061.png,3
6905.png,3
6175.png,3
1627.png,3
6445.png,3
5716.png,3
3207.png,3
1592.png,3
133.png,3
5263.png,3
4796.png,3
6078.png,3
273.png,3
1205.png,3
5751.png,3
870.png,3
2572.png,3
3094.png,3
4225.png,3
229.png,3
2053.png,3
4521.png,3
2384.png,3
1892.png,3
6879.png,3
7130.png,3
5031.png,3
4961.png,3
1234.png,3
3810.png,3
5982.png,3
1134.png,3
6802.png,3
257.png,3
6373.png,3
5168.png,3
6370.png,3
5816.png,3
6371.png,3
3784.png,3
1248.png,3
5916.png,3
6583.png,3
7155.png,3
4400.png,3
1089.png,3
5242.png,3
7073.png,3
542.png,3
3977.png,3
4017.png,3
2035.png,3
4099.png,3
4686.png,3
1976.png,3
5197.png,3
625.png,3
2997.png,3
5850.png,3
6073.png,3
1633.png,3
2864.png,3
7058.png,3
4192.png,3
6743.png,3
2881.png,3
1688.png,3
105.png,3
244.png,3
6810.png,3
5544.png,3
604.png,3
206.png,3
6581.png,3
2837.png,3
431.png,3
5513.png,3
6764.png,3
5383.png,3
5025.png,3
751.png,3
4149.png,3
7108.png,3
5540.png,3
2774.png,3
6145.png,3
800.png,3
3955.png,3
5324.png,3
3289.png,3
1038.png,3
5252.png,3
4520.png,3
4613.png,3
3459.png,3
7160.png,3
4300.png,3
1723.png,3
6854.png,3
2984.png,3
3482.png,3
2115.png,3
171.png,3
2692.png,3
3088.png,3
654.png,3
639.png,3
7089.png,3
5086.png,3
1452.png,3
156.png,3
7026.png,3
6564.png,3
4972.png,3
3923.png,3
6396.png,3
1936.png,3
5558.png,3
6832.png,3
3775.png,3
4672.png,3
1412.png,3
2406.png,3
1515.png,3
510.png,3
4713.png,3
5282.png,3
2589.png,3
5272.png,3
1700.png,3
2461.png,3
3127.png,3
6169.png,3
3425.png,3
688.png,3
1447.png,3
5594.png,3
484.png,3
6492.png,3
3929.png,3
2811.png,3
4836.png,3
1246.png,3
5811.png,3
2934.png,3
2096.png,3
1012.png,3
2861.png,3
6490.png,3
1788.png,3
5456.png,3
1259.png,3
6899.png,3
4242.png,3
6784.png,3
6651.png,3
3027.png,3
2060.png,3
5026.png,3
761.png,3
1214.png,3
809.png,3
4863.png,3
10.png,3
2126.png,3
6970.png,3
3010.png,3
88.png,3
3261.png,3
6578.png,3
4120.png,3
1679.png,3
3916.png,3
1239.png,3
2119.png,3
5101.png,3
6386.png,3
450.png,3
1834.png,3
3693.png,3
4597.png,3
935.png,3
2517.png,3
686.png,3
2521.png,3
927.png,3
1369.png,3
1233.png,3
3156.png,3
4685.png,3
5316.png,3
318.png,3
6029.png,3
3194.png,3
3658.png,3
3489.png,3
1668.png,3
5601.png,3
1650.png,3
1047.png,3
6196.png,3
5758.png,3
6045.png,3
3819.png,3
754.png,3
2888.png,3
6009.png,3
4008.png,3
5973.png,3
1977.png,3
570.png,3
1877.png,3
7152.png,3
44.png,3
4166.png,3
1678.png,3
879.png,3
6528.png,3
3417.png,3
1076.png,3
5636.png,3
192.png,3
5133.png,3
4877.png,3
2941.png,3
201.png,3
1798.png,3
1573.png,3
470.png,3
5201.png,3
6200.png,3
4742.png,3
2451.png,3
590.png,3
3327.png,3
4617.png,3
3667.png,3
2178.png,3
6119.png,3
6753.png,3
5495.png,3
4090.png,3
1410.png,3
1676.png,3
6245.png,3
4178.png,3
3661.png,3
2623.png,3
3796.png,3
1787.png,3
1441.png,3
4823.png,3
333.png,3
7095.png,3
1785.png,3
5045.png,3
6941.png,3
1557.png,3
6334.png,3
5163.png,3
5301.png,3
5818.png,3
205.png,3
1985.png,3
2899.png,3
3891.png,3
2147.png,3
2416.png,3
6405.png,3
2745.png,3
214.png,3
6572.png,3
3322.png,3
408.png,3
4283.png,3
1327.png,3
1838.png,3
264.png,3
6611.png,3
5255.png,3
1256.png,3
1124.png,3
6690.png,3
6137.png,3
3164.png,3
3300.png,3
4868.png,3
4995.png,3
5786.png,3
6104.png,3
340.png,3
3319.png,3
7132.png,3
3146.png,3
6509.png,3
4386.png,3
1484.png,3
2751.png,3
1848.png,3
3375.png,3
5203.png,3
6700.png,3
4657.png,3
5928.png,3
6607.png,3
5452.png,3
6131.png,3
1786.png,3
801.png,3
6937.png,3
4522.png,3
5486.png,3
3471.png,3
7052.png,3
5769.png,3
6148.png,3
3043.png,3
1428.png,3
1644.png,3
5055.png,3
4404.png,3
1193.png,3
3507.png,3
4969.png,3
586.png,3
2938.png,3
2417.png,3
1208.png,3
764.png,3
737.png,3
1783.png,3
4963.png,3
1376.png,3
5368.png,3
4600.png,3
3431.png,3
6929.png,3
1765.png,3
5300.png,3
6684.png,3
6340.png,3
2346.png,3
856.png,3
977.png,3
5521.png,3
1497.png,3
435.png,3
452.png,3
2604.png,3
6557.png,3
1301.png,3
424.png,3
2991.png,3
1464.png,3
815.png,3
4097.png,3
4004.png,3
703.png,3
4988.png,3
5641.png,3
2646.png,3
6838.png,3
3901.png,3
5528.png,3
4339.png,3
6645.png,3
4948.png,3
3524.png,3
2597.png,3
7046.png,3
2639.png,3
4222.png,3
3727.png,3
5673.png,3
6411.png,3
5144.png,3
3211.png,3
6011.png,3
3682.png,3
2980.png,3
5343.png,3
3370.png,3
880.png,3
2080.png,3
5775.png,3
3830.png,3
1876.png,3
5162.png,3
667.png,3
3824.png,3
2710.png,3
4417.png,3
2383.png,3
3838.png,3
3505.png,3
2925.png,3
7051.png,3
6597.png,3
6267.png,3
7121.png,3
2669.png,3
1261.png,3
883.png,3
5126.png,3
5918.png,3
3649.png,3
7053.png,3
6300.png,3
4640.png,3
3237.png,3
3450.png,3
5626.png,3
2234.png,3
5884.png,3
2145.png,3
3527.png,3
1784.png,3
3707.png,3
3437.png,3
3510.png,3
6642.png,3
1626.png,3
3405.png,3
5611.png,3
999.png,3
5985.png,3
2180.png,3
4676.png,3
1110.png,3
2210.png,3
4773.png,3
2620.png,3
7019.png,3
6894.png,3
2607.png,3
423.png,3
5518.png,3
6081.png,3
397.png,3
6606.png,3
1615.png,3
5146.png,3
357.png,3
3282.png,3
2894.png,3
2143.png,3
5457.png,3
215.png,3
1728.png,3
4876.png,3
3877.png,3
6107.png,3
4998.png,3
1884.png,3
1760.png,3
6133.png,3
2982.png,3
2728.png,3
2455.png,3
1754.png,3
1667.png,3
1608.png,3
276.png,3
1454.png,3
6939.png,3
3975.png,3
